_id,os,maquina_codigo,tipo,data,ordem,duracao_min,custo,descricao
6a1340efcac062957a9e1ad4,MNT-0001,TOR-01,PREVENTIVA,2025-01-15T00:00:00.000Z,,120,3151.25,Manutenção preventiva programada
6a1340efcac062957a9e1ad5,MNT-0002,TOR-01,PREVENTIVA,2025-02-20T00:00:00.000Z,,180,3482.24,Manutenção preventiva programada
6a1340efcac062957a9e1ad6,MNT-0003,TOR-01,PREVENTIVA,2025-03-08T00:00:00.000Z,,60,2397.94,Manutenção preventiva programada
6a1340efcac062957a9e1ad7,MNT-0004,TOR-01,PREVENTIVA,2025-04-20T00:00:00.000Z,,120,2756.38,Manutenção preventiva programada
6a1340efcac062957a9e1ad8,MNT-0005,TOR-01,PREVENTIVA,2025-05-13T00:00:00.000Z,,120,2712.5,Manutenção preventiva programada
6a1340efcac062957a9e1ad9,MNT-0006,TOR-01,PREVENTIVA,2025-06-01T00:00:00.000Z,,90,2383.06,Manutenção preventiva programada
6a1340efcac062957a9e1ada,MNT-0007,TOR-01,PREVENTIVA,2025-07-15T00:00:00.000Z,,120,2740.45,Manutenção preventiva programada
6a1340efcac062957a9e1adb,MNT-0008,TOR-01,PREVENTIVA,2025-08-21T00:00:00.000Z,,60,2176.8,Manutenção preventiva programada
6a1340efcac062957a9e1adc,MNT-0009,TOR-01,PREVENTIVA,2025-09-13T00:00:00.000Z,,90,2248.99,Manutenção preventiva programada
6a1340efcac062957a9e1add,MNT-0010,TOR-01,PREVENTIVA,2025-10-03T00:00:00.000Z,,60,2956.21,Manutenção preventiva programada
6a1340efcac062957a9e1ade,MNT-0011,TOR-01,PREVENTIVA,2025-11-21T00:00:00.000Z,,120,3358.05,Manutenção preventiva programada
6a1340efcac062957a9e1adf,MNT-0012,TOR-01,PREVENTIVA,2025-12-06T00:00:00.000Z,,120,2700.05,Manutenção preventiva programada
6a1340efcac062957a9e1ae0,MNT-0013,TOR-02,PREVENTIVA,2025-01-10T00:00:00.000Z,,60,1456.64,Manutenção preventiva programada
6a1340efcac062957a9e1ae1,MNT-0014,TOR-02,PREVENTIVA,2025-02-17T00:00:00.000Z,,180,5167.64,Manutenção preventiva programada
6a1340efcac062957a9e1ae2,MNT-0015,TOR-02,PREVENTIVA,2025-03-18T00:00:00.000Z,,180,6768.73,Manutenção preventiva programada
6a1340efcac062957a9e1ae3,MNT-0016,TOR-02,PREVENTIVA,2025-04-27T00:00:00.000Z,,120,3836.36,Manutenção preventiva programada
6a1340efcac062957a9e1ae4,MNT-0017,TOR-02,PREVENTIVA,2025-05-15T00:00:00.000Z,,60,2595.15,Manutenção preventiva programada
6a1340efcac062957a9e1ae5,MNT-0018,TOR-02,PREVENTIVA,2025-06-26T00:00:00.000Z,,60,1170.16,Manutenção preventiva programada
6a1340efcac062957a9e1ae6,MNT-0019,TOR-02,PREVENTIVA,2025-07-15T00:00:00.000Z,,180,2960.77,Manutenção preventiva programada
6a1340efcac062957a9e1ae7,MNT-0020,TOR-02,PREVENTIVA,2025-08-16T00:00:00.000Z,,90,3209.06,Manutenção preventiva programada
6a1340efcac062957a9e1ae8,MNT-0021,TOR-02,PREVENTIVA,2025-09-10T00:00:00.000Z,,90,3859.65,Manutenção preventiva programada
6a1340efcac062957a9e1ae9,MNT-0022,TOR-02,PREVENTIVA,2025-10-02T00:00:00.000Z,,180,5341.51,Manutenção preventiva programada
6a1340efcac062957a9e1aea,MNT-0023,TOR-02,PREVENTIVA,2025-11-03T00:00:00.000Z,,180,3801.87,Manutenção preventiva programada
6a1340efcac062957a9e1aeb,MNT-0024,TOR-02,PREVENTIVA,2025-12-14T00:00:00.000Z,,60,2755.87,Manutenção preventiva programada
6a1340efcac062957a9e1aec,MNT-0025,INJ-01,PREVENTIVA,2025-01-01T00:00:00.000Z,,90,3785.14,Manutenção preventiva programada
6a1340efcac062957a9e1aed,MNT-0026,INJ-01,PREVENTIVA,2025-02-10T00:00:00.000Z,,60,3003.31,Manutenção preventiva programada
6a1340efcac062957a9e1aee,MNT-0027,INJ-01,PREVENTIVA,2025-03-11T00:00:00.000Z,,180,5051.29,Manutenção preventiva programada
6a1340efcac062957a9e1aef,MNT-0028,INJ-01,PREVENTIVA,2025-04-08T00:00:00.000Z,,120,4429.02,Manutenção preventiva programada
6a1340efcac062957a9e1af0,MNT-0029,INJ-01,PREVENTIVA,2025-05-23T00:00:00.000Z,,120,3219.13,Manutenção preventiva programada
6a1340efcac062957a9e1af1,MNT-0030,INJ-01,PREVENTIVA,2025-06-19T00:00:00.000Z,,60,2227.89,Manutenção preventiva programada
6a1340efcac062957a9e1af2,MNT-0031,INJ-01,PREVENTIVA,2025-07-27T00:00:00.000Z,,90,3401.62,Manutenção preventiva programada
6a1340efcac062957a9e1af3,MNT-0032,INJ-01,PREVENTIVA,2025-08-01T00:00:00.000Z,,60,1983.51,Manutenção preventiva programada
6a1340efcac062957a9e1af4,MNT-0033,INJ-01,PREVENTIVA,2025-09-19T00:00:00.000Z,,90,2658.17,Manutenção preventiva programada
6a1340efcac062957a9e1af5,MNT-0034,INJ-01,PREVENTIVA,2025-10-12T00:00:00.000Z,,90,3599.1,Manutenção preventiva programada
6a1340efcac062957a9e1af6,MNT-0035,INJ-01,PREVENTIVA,2025-11-24T00:00:00.000Z,,180,6087.99,Manutenção preventiva programada
6a1340efcac062957a9e1af7,MNT-0036,INJ-01,PREVENTIVA,2025-12-04T00:00:00.000Z,,180,4214.81,Manutenção preventiva programada
6a1340efcac062957a9e1af8,MNT-0037,MON-01,PREVENTIVA,2025-01-10T00:00:00.000Z,,180,6117.98,Manutenção preventiva programada
6a1340efcac062957a9e1af9,MNT-0038,MON-01,PREVENTIVA,2025-02-17T00:00:00.000Z,,180,6220.8,Manutenção preventiva programada
6a1340efcac062957a9e1afa,MNT-0039,MON-01,PREVENTIVA,2025-03-07T00:00:00.000Z,,120,4763.06,Manutenção preventiva programada
6a1340efcac062957a9e1afb,MNT-0040,MON-01,PREVENTIVA,2025-04-11T00:00:00.000Z,,90,3522.15,Manutenção preventiva programada
