_id,ordem,produto_sku,produto_nome,ano_mes,recurso_codigo,qtd_planejada,data_abertura,status
6a1340eecac062957a9df8a3,OP-00001,BMB-100,Bomba Centrífuga 1cv,2025-01,TOR-01,6246,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a4,OP-00002,BMB-200,Bomba Centrífuga 2cv,2025-01,TOR-01,4390,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a5,OP-00003,BMB-300,Bomba Submersa 3cv,2025-01,TOR-02,7814,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a6,OP-00004,VLV-050,"Válvula Esfera 1/2""",2025-01,INJ-01,18995,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a7,OP-00005,VLV-075,"Válvula Esfera 3/4""",2025-01,INJ-01,9040,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a8,OP-00006,VLV-100,"Válvula Gaveta 1""",2025-01,INJ-01,3628,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8a9,OP-00007,CJM-500,Conjunto Pressurizador,2025-01,MON-01,1650,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8aa,OP-00008,CJM-700,Conjunto Booster Duplo,2025-01,MON-01,1006,2025-01-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8ab,OP-00009,BMB-100,Bomba Centrífuga 1cv,2025-02,TOR-01,6099,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8ac,OP-00010,BMB-200,Bomba Centrífuga 2cv,2025-02,TOR-01,3014,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8ad,OP-00011,BMB-300,Bomba Submersa 3cv,2025-02,TOR-02,6779,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8ae,OP-00012,VLV-050,"Válvula Esfera 1/2""",2025-02,INJ-01,16123,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8af,OP-00013,VLV-075,"Válvula Esfera 3/4""",2025-02,INJ-01,9759,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b0,OP-00014,VLV-100,"Válvula Gaveta 1""",2025-02,INJ-01,1542,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b1,OP-00015,CJM-500,Conjunto Pressurizador,2025-02,MON-01,1548,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b2,OP-00016,CJM-700,Conjunto Booster Duplo,2025-02,MON-01,768,2025-02-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b3,OP-00017,BMB-100,Bomba Centrífuga 1cv,2025-03,TOR-01,7699,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b4,OP-00018,BMB-200,Bomba Centrífuga 2cv,2025-03,TOR-01,2264,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b5,OP-00019,BMB-300,Bomba Submersa 3cv,2025-03,TOR-02,7145,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b6,OP-00020,VLV-050,"Válvula Esfera 1/2""",2025-03,INJ-01,10741,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b7,OP-00021,VLV-075,"Válvula Esfera 3/4""",2025-03,INJ-01,9779,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b8,OP-00022,VLV-100,"Válvula Gaveta 1""",2025-03,INJ-01,6806,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8b9,OP-00023,CJM-500,Conjunto Pressurizador,2025-03,MON-01,1951,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8ba,OP-00024,CJM-700,Conjunto Booster Duplo,2025-03,MON-01,602,2025-03-01T00:00:00.000Z,CONCLUIDA
6a1340eecac062957a9df8bb,OP-00025,BMB-100,Bomba Centrífuga 1cv,2025-04,TOR-01,4818,2025-04-01T00:00:00.000Z,CONCLUIDA
