_id,ordem,produto_sku,data,tamanho_amostra,defeitos,tipo_defeito,aprovado
6a1340efcac062957a9e012b,OP-00001,BMB-100,2025-01-21T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e012c,OP-00001,BMB-100,2025-01-10T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e012d,OP-00002,BMB-200,2025-01-20T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e012e,OP-00002,BMB-200,2025-01-06T00:00:00.000Z,80,1,Dimensional,true
6a1340efcac062957a9e012f,OP-00003,BMB-300,2025-01-18T00:00:00.000Z,80,1,Vazamento,true
6a1340efcac062957a9e0130,OP-00003,BMB-300,2025-01-20T00:00:00.000Z,80,4,Solda,true
6a1340efcac062957a9e0131,OP-00004,VLV-050,2025-01-11T00:00:00.000Z,30,2,Dimensional,false
6a1340efcac062957a9e0132,OP-00004,VLV-050,2025-01-21T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e0133,OP-00005,VLV-075,2025-01-10T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e0134,OP-00005,VLV-075,2025-01-18T00:00:00.000Z,50,2,Solda,true
6a1340efcac062957a9e0135,OP-00006,VLV-100,2025-01-15T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e0136,OP-00006,VLV-100,2025-01-16T00:00:00.000Z,80,1,Dimensional,true
6a1340efcac062957a9e0137,OP-00007,CJM-500,2025-01-16T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e0138,OP-00007,CJM-500,2025-01-08T00:00:00.000Z,50,2,Acabamento,true
6a1340efcac062957a9e0139,OP-00008,CJM-700,2025-01-11T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e013a,OP-00008,CJM-700,2025-01-23T00:00:00.000Z,80,0,Vazamento,true
6a1340efcac062957a9e013b,OP-00009,BMB-100,2025-02-25T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e013c,OP-00009,BMB-100,2025-02-22T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e013d,OP-00010,BMB-200,2025-02-08T00:00:00.000Z,50,1,Dimensional,true
6a1340efcac062957a9e013e,OP-00010,BMB-200,2025-02-14T00:00:00.000Z,80,0,Acabamento,true
6a1340efcac062957a9e013f,OP-00011,BMB-300,2025-02-25T00:00:00.000Z,50,2,Solda,true
6a1340efcac062957a9e0140,OP-00011,BMB-300,2025-02-11T00:00:00.000Z,50,2,Dimensional,true
6a1340efcac062957a9e0141,OP-00012,VLV-050,2025-02-07T00:00:00.000Z,80,3,Acabamento,true
6a1340efcac062957a9e0142,OP-00012,VLV-050,2025-02-06T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e0143,OP-00013,VLV-075,2025-02-14T00:00:00.000Z,80,2,Montagem,true
6a1340efcac062957a9e0144,OP-00013,VLV-075,2025-02-11T00:00:00.000Z,50,1,Dimensional,true
6a1340efcac062957a9e0145,OP-00014,VLV-100,2025-02-19T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e0146,OP-00014,VLV-100,2025-02-24T00:00:00.000Z,30,0,Vazamento,true
6a1340efcac062957a9e0147,OP-00015,CJM-500,2025-02-20T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e0148,OP-00015,CJM-500,2025-02-16T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0149,OP-00016,CJM-700,2025-02-19T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e014a,OP-00016,CJM-700,2025-02-06T00:00:00.000Z,50,2,Solda,true
6a1340efcac062957a9e014b,OP-00017,BMB-100,2025-03-12T00:00:00.000Z,80,1,Acabamento,true
6a1340efcac062957a9e014c,OP-00017,BMB-100,2025-03-13T00:00:00.000Z,50,0,Dimensional,true
6a1340efcac062957a9e014d,OP-00018,BMB-200,2025-03-10T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e014e,OP-00018,BMB-200,2025-03-17T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e014f,OP-00019,BMB-300,2025-03-10T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e0150,OP-00019,BMB-300,2025-03-23T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e0151,OP-00020,VLV-050,2025-03-05T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e0152,OP-00020,VLV-050,2025-03-16T00:00:00.000Z,30,1,Montagem,true
6a1340efcac062957a9e0153,OP-00021,VLV-075,2025-03-08T00:00:00.000Z,50,1,Montagem,true
6a1340efcac062957a9e0154,OP-00021,VLV-075,2025-03-25T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0155,OP-00022,VLV-100,2025-03-06T00:00:00.000Z,30,2,Dimensional,false
6a1340efcac062957a9e0156,OP-00022,VLV-100,2025-03-07T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e0157,OP-00023,CJM-500,2025-03-05T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e0158,OP-00023,CJM-500,2025-03-06T00:00:00.000Z,80,1,Acabamento,true
6a1340efcac062957a9e0159,OP-00024,CJM-700,2025-03-11T00:00:00.000Z,50,0,Montagem,true
6a1340efcac062957a9e015a,OP-00024,CJM-700,2025-03-15T00:00:00.000Z,50,2,Solda,true
6a1340efcac062957a9e015b,OP-00025,BMB-100,2025-04-11T00:00:00.000Z,50,2,Acabamento,true
6a1340efcac062957a9e015c,OP-00025,BMB-100,2025-04-14T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e015d,OP-00026,BMB-200,2025-04-07T00:00:00.000Z,80,1,Solda,true
6a1340efcac062957a9e015e,OP-00026,BMB-200,2025-04-08T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e015f,OP-00027,BMB-300,2025-04-13T00:00:00.000Z,80,0,Vazamento,true
6a1340efcac062957a9e0160,OP-00027,BMB-300,2025-04-21T00:00:00.000Z,30,1,Vazamento,true
6a1340efcac062957a9e0161,OP-00028,VLV-050,2025-04-12T00:00:00.000Z,80,1,Acabamento,true
6a1340efcac062957a9e0162,OP-00028,VLV-050,2025-04-11T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e0163,OP-00029,VLV-075,2025-04-18T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e0164,OP-00029,VLV-075,2025-04-09T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0165,OP-00030,VLV-100,2025-04-13T00:00:00.000Z,30,0,Solda,true
6a1340efcac062957a9e0166,OP-00030,VLV-100,2025-04-20T00:00:00.000Z,30,1,Acabamento,true
6a1340efcac062957a9e0167,OP-00031,CJM-500,2025-04-09T00:00:00.000Z,50,2,Dimensional,true
6a1340efcac062957a9e0168,OP-00031,CJM-500,2025-04-17T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e0169,OP-00032,CJM-700,2025-04-05T00:00:00.000Z,30,0,Montagem,true
6a1340efcac062957a9e016a,OP-00032,CJM-700,2025-04-23T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e016b,OP-00033,BMB-100,2025-05-09T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e016c,OP-00033,BMB-100,2025-05-17T00:00:00.000Z,30,0,Acabamento,true
6a1340efcac062957a9e016d,OP-00034,BMB-200,2025-05-11T00:00:00.000Z,80,3,Acabamento,true
6a1340efcac062957a9e016e,OP-00034,BMB-200,2025-05-18T00:00:00.000Z,50,1,Acabamento,true
6a1340efcac062957a9e016f,OP-00035,BMB-300,2025-05-11T00:00:00.000Z,50,0,Dimensional,true
6a1340efcac062957a9e0170,OP-00035,BMB-300,2025-05-06T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e0171,OP-00036,VLV-050,2025-05-24T00:00:00.000Z,80,2,Solda,true
6a1340efcac062957a9e0172,OP-00036,VLV-050,2025-05-07T00:00:00.000Z,30,1,Solda,true
6a1340efcac062957a9e0173,OP-00037,VLV-075,2025-05-14T00:00:00.000Z,50,0,Solda,true
6a1340efcac062957a9e0174,OP-00037,VLV-075,2025-05-10T00:00:00.000Z,30,1,Solda,true
6a1340efcac062957a9e0175,OP-00038,VLV-100,2025-05-13T00:00:00.000Z,80,2,Dimensional,true
6a1340efcac062957a9e0176,OP-00038,VLV-100,2025-05-22T00:00:00.000Z,50,1,Solda,true
6a1340efcac062957a9e0177,OP-00039,CJM-500,2025-05-12T00:00:00.000Z,30,0,Dimensional,true
6a1340efcac062957a9e0178,OP-00039,CJM-500,2025-05-12T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e0179,OP-00040,CJM-700,2025-05-18T00:00:00.000Z,50,1,Vazamento,true
6a1340efcac062957a9e017a,OP-00040,CJM-700,2025-05-22T00:00:00.000Z,30,1,Dimensional,true
6a1340efcac062957a9e017b,OP-00041,BMB-100,2025-06-09T00:00:00.000Z,80,2,Vazamento,true
6a1340efcac062957a9e017c,OP-00041,BMB-100,2025-06-07T00:00:00.000Z,80,1,Montagem,true
6a1340efcac062957a9e017d,OP-00042,BMB-200,2025-06-13T00:00:00.000Z,80,1,Vazamento,true
